00000000 intybasic_map              00000000 intybasic_jlp              
52E5   03C0 0347                	XOR _color,R0
52E7   0260                     	MVO@ R0,R4
52E8   03F8 0058                	XORI #88,R0
52EA   0260                     	MVO@ R0,R4
52EB   03F8 00D0                	XORI #208,R0
52ED   0260                     	MVO@ R0,R4
52EE   03F8 01D8                	XORI #472,R0
52F0   0260                     	MVO@ R0,R4
52F1   03F8 0168                	XORI #360,R0
52F3   0260                     	MVO@ R0,R4
52F4   03F8 00B0                	XORI #176,R0
52F6   0260                     	MVO@ R0,R4
52F7   03F8 0170                	XORI #368,R0
52F9   0260                     	MVO@ R0,R4
52FA   03F8 0248                	XORI #584,R0
52FC   0260                     	MVO@ R0,R4
52FD   03F8 00B0                	XORI #176,R0
52FF   0260                     	MVO@ R0,R4
5300   03F8 0048                	XORI #72,R0
5302   0260                     	MVO@ R0,R4
5303   03F8 0230                	XORI #560,R0
5305   0260                     	MVO@ R0,R4
5306   03F8 0148                	XORI #328,R0
5308   0260                     	MVO@ R0,R4
5309   03F8 0078                	XORI #120,R0
530B   0260                     	MVO@ R0,R4
530C   03F8 00F0                	XORI #240,R0
530E   0260                     	MVO@ R0,R4
530F   03F8 0140                	XORI #320,R0
5311   0260                     	MVO@ R0,R4
5312   03F8 00A0                	XORI #160,R0
5314   0260                     	MVO@ R0,R4
5315   0260                     	MVO@ R0,R4
5316   03F8 0008                	XORI #8,R0
5318   0260                     	MVO@ R0,R4
5319   0244 0346                	MVO R4,_screen
                                	;[64]     
                                	SRCFILE "pirtoIIDuo.bas",64
                                	;[65]    
                                	SRCFILE "pirtoIIDuo.bas",65
                                	;[66]       
                                	SRCFILE "pirtoIIDuo.bas",66
                                	;[67] menu:
                                	SRCFILE "pirtoIIDuo.bas",67
                                	; MENU
0x531B                          label_MENU:	;[68]     GOSUB leggimenu
                                	SRCFILE "pirtoIIDuo.bas",68
531B   0004 0154 03EC           	CALL label_LEGGIMENU
                                	;[69]     c = cont
                                	SRCFILE "pirtoIIDuo.bas",69
531E   0280 01FE                	MVI 510,R0
5320   03C0 01FF                	XOR 511,R0
5322   0240 010D                	MVO R0,var_C
                                	;[70]     
                                	SRCFILE "pirtoIIDuo.bas",70
                                	;[71]     if (c=KEYPAD_ENTER) or (c=BUTTON_1) or (c=BUTTON_2) or (c=BUTTON_3) then 
                                	SRCFILE "pirtoIIDuo.bas",71
5324   0280 010D                	MVI var_C,R0
5326   0378 0028                	CMPI #40,R0
5328   02B8 FFFF                	MVII #65535,R0
532A   0204 0001                	BEQ T11
532C   0008                     	INCR R0
0x532D                          T11:
532D   0281 010D                	MVI var_C,R1
532F   0379 00A0                	CMPI #160,R1
5331   02B9 FFFF                	MVII #65535,R1
5333   0204 0001                	BEQ T12
5335   0009                     	INCR R1
0x5336                          T12:
5336   0019                     	COMR R1
5337   0188                     	ANDR R1,R0
5338   0019                     	COMR R1
5339   01C8                     	XORR R1,R0
533A   0281 010D                	MVI var_C,R1
533C   0379 0060                	CMPI #96,R1
533E   02B9 FFFF                	MVII #65535,R1
5340   0204 0001                	BEQ T13
5342   0009                     	INCR R1
0x5343                          T13:
5343   0019                     	COMR R1
5344   0188                     	ANDR R1,R0
5345   0019                     	COMR R1
5346   01C8                     	XORR R1,R0
5347   0281 010D                	MVI var_C,R1
5349   0379 00C0                	CMPI #192,R1
534B   02B9 FFFF                	MVII #65535,R1
534D   0204 0001                	BEQ T14
534F   0009                     	INCR R1
0x5350                          T14:
5350   0019                     	COMR R1
5351   0188                     	ANDR R1,R0
5352   0019                     	COMR R1
5353   01C8                     	XORR R1,R0
5354   0204 0007                	BEQ T10
                                	;[72]         poke(joy),0:poke(joyck),0
                                	SRCFILE "pirtoIIDuo.bas",72
5356   01C0                     	CLRR R0
5357   0240 8889                	MVO R0,34953
5359   0240 8119                	MVO R0,33049
                                	;[73]         goto select
                                	SRCFILE "pirtoIIDuo.bas",73
535B   0200 0353                	B label_SELECT
                                	;[74]     end if
                                	SRCFILE "pirtoIIDuo.bas",74
0x535D                          T10:
                                	;[75] 
                                	SRCFILE "pirtoIIDuo.bas",75
                                	;[76]     if (c=KEYPAD_CLEAR) then
                                	SRCFILE "pirtoIIDuo.bas",76
535D   0280 010D                	MVI var_C,R0
535F   0378 0088                	CMPI #136,R0
5361   020C 00DF                	BNE T15
                                	;[77]         sound 0,120,15
                                	SRCFILE "pirtoIIDuo.bas",77
5363   02B8 0078                	MVII #120,R0
5365   0240 01F0                	MVO R0,496
5367   0040                     	SWAP R0
5368   0240 01F4                	MVO R0,500
536A   02B8 000F                	MVII #15,R0
536C   0240 01FB                	MVO R0,507
                                	;[78]         for p=0 to 5:next p
                                	SRCFILE "pirtoIIDuo.bas",78
536E   01C0                     	CLRR R0
536F   0240 0114                	MVO R0,var_P
0x5371                          T16:
5371   0280 0114                	MVI var_P,R0
5373   0008                     	INCR R0
5374   0240 0114                	MVO R0,var_P
5376   0378 0005                	CMPI #5,R0
5378   0226 0008                	BLE T16
                                	;[79]         sound 0,0,0 
                                	SRCFILE "pirtoIIDuo.bas",79
537A   01C0                     	CLRR R0
537B   0240 01F0                	MVO R0,496
537D   0040                     	SWAP R0
537E   0240 01F4                	MVO R0,500
5380   01C0                     	CLRR R0
5381   0240 01FB                	MVO R0,507
                                	;[80]         cls
                                	SRCFILE "pirtoIIDuo.bas",80
5383   0004 0150 0014           	CALL CLRSCR
                                	;[81]         k=0
                                	SRCFILE "pirtoIIDuo.bas",81
5386   01C0                     	CLRR R0
5387   0240 0112                	MVO R0,var_K
                                	;[82]         while peek(joyck)<>1 'and #cnt<500' 0x119
                                	SRCFILE "pirtoIIDuo.bas",82
0x5389                          T17:
5389   0280 8119                	MVI 33049,R0
538B   0378 0001                	CMPI #1,R0
538D   0204 00AC                	BEQ T18
                                	;[83]             poke(joy),5
                                	SRCFILE "pirtoIIDuo.bas",83
538F   02B8 0005                	MVII #5,R0
5391   0240 8889                	MVO R0,34953
                                	;[84]             print at screenpos(3,2) color CS_TAN,"UP DIR" ' root
                                	SRCFILE "pirtoIIDuo.bas",84
5393   02B8 022B                	MVII #555,R0
5395   0240 0346                	MVO R0,_screen
5397   02B8 0003                	MVII #3,R0
5399   0240 0347                	MVO R0,_color
539B   0284 0346                	MVI _screen,R4
539D   02B8 01A8                	MVII #424,R0
539F   03C0 0347                	XOR _color,R0
53A1   0260                     	MVO@ R0,R4
53A2   03F8 0028                	XORI #40,R0
53A4   0260                     	MVO@ R0,R4
53A5   03F8 0180                	XORI #384,R0
53A7   0260                     	MVO@ R0,R4
53A8   03F8 0120                	XORI #288,R0
53AA   0260                     	MVO@ R0,R4
53AB   03F8 0068                	XORI #104,R0
53AD   0260                     	MVO@ R0,R4
53AE   03F8 00D8                	XORI #216,R0
53B0   0260                     	MVO@ R0,R4
53B1   0244 0346                	MVO R4,_screen
                                	;[85]             print at screenpos(3,5),"PLEASE WAIT..."
                                	SRCFILE "pirtoIIDuo.bas",85
53B3   02B8 0267                	MVII #615,R0
53B5   0240 0346                	MVO R0,_screen
53B7   0084                     	MOVR R0,R4
53B8   02B8 0180                	MVII #384,R0
53BA   03C0 0347                	XOR _color,R0
53BC   0260                     	MVO@ R0,R4
53BD   03F8 00E0                	XORI #224,R0
53BF   0260                     	MVO@ R0,R4
53C0   03F8 0048                	XORI #72,R0
53C2   0260                     	MVO@ R0,R4
53C3   03F8 0020                	XORI #32,R0
53C5   0260                     	MVO@ R0,R4
53C6   03F8 0090                	XORI #144,R0
53C8   0260                     	MVO@ R0,R4
53C9   03F8 00B0                	XORI #176,R0
53CB   0260                     	MVO@ R0,R4
53CC   03F8 0128                	XORI #296,R0
53CE   0260                     	MVO@ R0,R4
53CF   03F8 01B8                	XORI #440,R0
53D1   0260                     	MVO@ R0,R4
53D2   03F8 00B0                	XORI #176,R0
53D4   0260                     	MVO@ R0,R4
53D5   03F8 0040                	XORI #64,R0
53D7   0260                     	MVO@ R0,R4
53D8   03F8 00E8                	XORI #232,R0
53DA   0260                     	MVO@ R0,R4
53DB   03F8 01D0                	XORI #464,R0
53DD   0260                     	MVO@ R0,R4
53DE   0260                     	MVO@ R0,R4
53DF   0260                     	MVO@ R0,R4
53E0   0034                     	NOP
53E1   0244 0346                	MVO R4,_screen
                                	;[86]             if k=0 then print at screenpos(10,8),BG28 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",86
53E3   0280 0112                	MVI var_K,R0
53E5   0080                     	TSTR R0
53E6   020C 000B                	BNE T19
53E8   02B8 02AA                	MVII #682,R0
53EA   0240 0346                	MVO R0,_screen
53EC   02B8 08E1                	MVII #2273,R0
53EE   0284 0346                	MVI _screen,R4
53F0   0260                     	MVO@ R0,R4
53F1   0244 0346                	MVO R4,_screen
0x53F3                          T19:
                                	;[87]             if k=1 then print at screenpos(10,8),BG29 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",87
53F3   0280 0112                	MVI var_K,R0
53F5   0378 0001                	CMPI #1,R0
53F7   020C 000B                	BNE T20
53F9   02B8 02AA                	MVII #682,R0
53FB   0240 0346                	MVO R0,_screen
53FD   02B8 08E9                	MVII #2281,R0
53FF   0284 0346                	MVI _screen,R4
5401   0260                     	MVO@ R0,R4
5402   0244 0346                	MVO R4,_screen
0x5404                          T20:
                                	;[88]             if k=2 then print at screenpos(10,8),BG30 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",88
5404   0280 0112                	MVI var_K,R0
5406   0378 0002                	CMPI #2,R0
5408   020C 000B                	BNE T21
540A   02B8 02AA                	MVII #682,R0
540C   0240 0346                	MVO R0,_screen
540E   02B8 08F1                	MVII #2289,R0
5410   0284 0346                	MVI _screen,R4
5412   0260                     	MVO@ R0,R4
5413   0244 0346                	MVO R4,_screen
0x5415                          T21:
                                	;[89]             if k=3 then print at screenpos(10,8),BG31 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",89
5415   0280 0112                	MVI var_K,R0
5417   0378 0003                	CMPI #3,R0
5419   020C 000B                	BNE T22
541B   02B8 02AA                	MVII #682,R0
541D   0240 0346                	MVO R0,_screen
541F   02B8 08F9                	MVII #2297,R0
5421   0284 0346                	MVI _screen,R4
5423   0260                     	MVO@ R0,R4
5424   0244 0346                	MVO R4,_screen
0x5426                          T22:
                                	;[90]             k=k+1:#cnt=#cnt+1
                                	SRCFILE "pirtoIIDuo.bas",90
5426   0280 0112                	MVI var_K,R0
5428   0008                     	INCR R0
5429   0240 0112                	MVO R0,var_K
542B   0280 0309                	MVI var_&CNT,R0
542D   0008                     	INCR R0
542E   0240 0309                	MVO R0,var_&CNT
                                	;[91]             if k>3 then k=0   
                                	SRCFILE "pirtoIIDuo.bas",91
5430   0280 0112                	MVI var_K,R0
5432   0378 0003                	CMPI #3,R0
5434   0206 0003                	BLE T23
5436   01C0                     	CLRR R0
5437   0240 0112                	MVO R0,var_K
0x5439                          T23:
                                	;[92]         wend
                                	SRCFILE "pirtoIIDuo.bas",92
5439   0220 00B1                	B T17
0x543B                          T18:
                                	;[93]         
                                	SRCFILE "pirtoIIDuo.bas",93
                                	;[94]         poke(joyck),0
                                	SRCFILE "pirtoIIDuo.bas",94
543B   01C0                     	CLRR R0
543C   0240 8119                	MVO R0,33049
                                	;[95]         poke (joy),0  
                                	SRCFILE "pirtoIIDuo.bas",95
543E   0240 8889                	MVO R0,34953
                                	;[96]         goto avanti
                                	SRCFILE "pirtoIIDuo.bas",96
5440   0220 01BC                	B label_AVANTI
                                	;[97]     end if    
                                	SRCFILE "pirtoIIDuo.bas",97
0x5442                          T15:
                                	;[98] 
                                	SRCFILE "pirtoIIDuo.bas",98
                                	;[99]     if cont.down and (curriga<lastriga) then
                                	SRCFILE "pirtoIIDuo.bas",99
5442   0280 01FE                	MVI 510,R0
5444   03C0 01FF                	XOR 511,R0
5446   03B8 0001                	ANDI #1,R0
5448   0281 010E                	MVI var_CURRIGA,R1
544A   0341 0113                	CMP var_LASTRIGA,R1
544C   02B9 FFFF                	MVII #65535,R1
544E   0205 0001                	BLT T25
5450   0009                     	INCR R1
0x5451                          T25:
5451   0188                     	ANDR R1,R0
5452   0204 0028                	BEQ T24
                                	;[100]        curriga=curriga+1 ' giù
                                	SRCFILE "pirtoIIDuo.bas",100
5454   0280 010E                	MVI var_CURRIGA,R0
5456   0008                     	INCR R0
5457   0240 010E                	MVO R0,var_CURRIGA
                                	;[101]        sound 0,140,15
                                	SRCFILE "pirtoIIDuo.bas",101
5459   02B8 008C                	MVII #140,R0
545B   0240 01F0                	MVO R0,496
545D   0040                     	SWAP R0
545E   0240 01F4                	MVO R0,500
5460   02B8 000F                	MVII #15,R0
5462   0240 01FB                	MVO R0,507
                                	;[102]        for p=0 to 9:next p
                                	SRCFILE "pirtoIIDuo.bas",102
5464   01C0                     	CLRR R0
5465   0240 0114                	MVO R0,var_P
0x5467                          T26:
5467   0280 0114                	MVI var_P,R0
5469   0008                     	INCR R0
546A   0240 0114                	MVO R0,var_P
546C   0378 0009                	CMPI #9,R0
546E   0226 0008                	BLE T26
                                	;[103]        wait
                                	SRCFILE "pirtoIIDuo.bas",103
5470   0004 015C 0010           	CALL _wait
                                	;[104]        sound 0,0,0 
                                	SRCFILE "pirtoIIDuo.bas",104
5473   01C0                     	CLRR R0
5474   0240 01F0                	MVO R0,496
5476   0040                     	SWAP R0
5477   0240 01F4                	MVO R0,500
5479   01C0                     	CLRR R0
547A   0240 01FB                	MVO R0,507
                                	;[105]     end if
                                	SRCFILE "pirtoIIDuo.bas",105
0x547C                          T24:
                                	;[106]     
                                	SRCFILE "pirtoIIDuo.bas",106
                                	;[107]     if cont.up and curriga>0 then 
                                	SRCFILE "pirtoIIDuo.bas",107
547C   0280 01FE                	MVI 510,R0
547E   03C0 01FF                	XOR 511,R0
5480   03B8 0004                	ANDI #4,R0
5482   0281 010E                	MVI var_CURRIGA,R1
5484   0379 0000                	CMPI #0,R1
5486   02B9 FFFF                	MVII #65535,R1
5488   020E 0001                	BGT T28
548A   0009                     	INCR R1
0x548B                          T28:
548B   0188                     	ANDR R1,R0
548C   0204 0028                	BEQ T27
                                	;[108]        curriga=curriga-1 ' su
                                	SRCFILE "pirtoIIDuo.bas",108
548E   0280 010E                	MVI var_CURRIGA,R0
5490   0010                     	DECR R0
5491   0240 010E                	MVO R0,var_CURRIGA
                                	;[109]        sound 0,140,15
                                	SRCFILE "pirtoIIDuo.bas",109
5493   02B8 008C                	MVII #140,R0
5495   0240 01F0                	MVO R0,496
5497   0040                     	SWAP R0
5498   0240 01F4                	MVO R0,500
549A   02B8 000F                	MVII #15,R0
549C   0240 01FB                	MVO R0,507
                                	;[110]        for p=0 to 9:next p
                                	SRCFILE "pirtoIIDuo.bas",110
549E   01C0                     	CLRR R0
549F   0240 0114                	MVO R0,var_P
0x54A1                          T29:
54A1   0280 0114                	MVI var_P,R0
54A3   0008                     	INCR R0
54A4   0240 0114                	MVO R0,var_P
54A6   0378 0009                	CMPI #9,R0
54A8   0226 0008                	BLE T29
                                	;[111]        wait
                                	SRCFILE "pirtoIIDuo.bas",111
54AA   0004 015C 0010           	CALL _wait
                                	;[112]        sound 0,0,0 
                                	SRCFILE "pirtoIIDuo.bas",112
54AD   01C0                     	CLRR R0
54AE   0240 01F0                	MVO R0,496
54B0   0040                     	SWAP R0
54B1   0240 01F4                	MVO R0,500
54B3   01C0                     	CLRR R0
54B4   0240 01FB                	MVO R0,507
                                	;[113]     end if
                                	SRCFILE "pirtoIIDuo.bas",113
0x54B6                          T27:
                                	;[114]     if cont.right then 
                                	SRCFILE "pirtoIIDuo.bas",114
54B6   0280 01FE                	MVI 510,R0
54B8   03C0 01FF                	XOR 511,R0
54BA   03B8 0002                	ANDI #2,R0
54BC   0204 00FA                	BEQ T30
                                	;[115]         sound 0,140,15
                                	SRCFILE "pirtoIIDuo.bas",115
54BE   02B8 008C                	MVII #140,R0
54C0   0240 01F0                	MVO R0,496
54C2   0040                     	SWAP R0
54C3   0240 01F4                	MVO R0,500
54C5   02B8 000F                	MVII #15,R0
54C7   0240 01FB                	MVO R0,507
                                	;[116]         sound 0,0,0 
                                	SRCFILE "pirtoIIDuo.bas",116
54C9   01C0                     	CLRR R0
54CA   0240 01F0                	MVO R0,496
54CC   0040                     	SWAP R0
54CD   0240 01F4                	MVO R0,500
54CF   01C0                     	CLRR R0
54D0   0240 01FB                	MVO R0,507
                                	;[117]         k=0:#cnt=0
                                	SRCFILE "pirtoIIDuo.bas",117
54D2   0240 0112                	MVO R0,var_K
54D4   0034                     	NOP
54D5   0240 0309                	MVO R0,var_&CNT
                                	;[118]         cls
                                	SRCFILE "pirtoIIDuo.bas",118
54D7   0004 0150 0014           	CALL CLRSCR
                                	;[119]         print at screenpos(3,2) color CS_TAN,"Loading next page" ' root
                                	SRCFILE "pirtoIIDuo.bas",119
54DA   02B8 022B                	MVII #555,R0
54DC   0240 0346                	MVO R0,_screen
54DE   02B8 0003                	MVII #3,R0
54E0   0240 0347                	MVO R0,_color
54E2   0284 0346                	MVI _screen,R4
54E4   02B8 0160                	MVII #352,R0
54E6   03C0 0347                	XOR _color,R0
54E8   0260                     	MVO@ R0,R4
54E9   03F8 0318                	XORI #792,R0
54EB   0260                     	MVO@ R0,R4
54EC   03F8 0070                	XORI #112,R0
54EE   0260                     	MVO@ R0,R4
54EF   03F8 0028                	XORI #40,R0
54F1   0260                     	MVO@ R0,R4
54F2   03F8 0068                	XORI #104,R0
54F4   0260                     	MVO@ R0,R4
54F5   03F8 0038                	XORI #56,R0
54F7   0260                     	MVO@ R0,R4
54F8   03F8 0048                	XORI #72,R0
54FA   0260                     	MVO@ R0,R4
54FB   03F8 0238                	XORI #568,R0
54FD   0260                     	MVO@ R0,R4
54FE   03F8 0270                	XORI #624,R0
5500   0260                     	MVO@ R0,R4
5501   03F8 0058                	XORI #88,R0
5503   0260                     	MVO@ R0,R4
5504   03F8 00E8                	XORI #232,R0
5506   0260                     	MVO@ R0,R4
5507   03F8 0060                	XORI #96,R0
5509   0260                     	MVO@ R0,R4
550A   03F8 02A0                	XORI #672,R0
550C   0260                     	MVO@ R0,R4
550D   03F8 0280                	XORI #640,R0
550F   0260                     	MVO@ R0,R4
5510   03F8 0088                	XORI #136,R0
5512   0260                     	MVO@ R0,R4
5513   03F8 0030                	XORI #48,R0
5515   0260                     	MVO@ R0,R4
5516   03F8 0010                	XORI #16,R0
5518   0260                     	MVO@ R0,R4
5519   0244 0346                	MVO R4,_screen
                                	;[120]         print at screenpos(3,5),"Please wait..."
                                	SRCFILE "pirtoIIDuo.bas",120
551B   02B8 0267                	MVII #615,R0
551D   0240 0346                	MVO R0,_screen
551F   0084                     	MOVR R0,R4
5520   02B8 0180                	MVII #384,R0
5522   03C0 0347                	XOR _color,R0
5524   0260                     	MVO@ R0,R4
5525   03F8 03E0                	XORI #992,R0
5527   0260                     	MVO@ R0,R4
5528   03F8 0048                	XORI #72,R0
552A   0260                     	MVO@ R0,R4
552B   03F8 0020                	XORI #32,R0
552D   0260                     	MVO@ R0,R4
552E   03F8 0090                	XORI #144,R0
5530   0260                     	MVO@ R0,R4
5531   03F8 00B0                	XORI #176,R0
5533   0260                     	MVO@ R0,R4
5534   03F8 0228                	XORI #552,R0
5536   0260                     	MVO@ R0,R4
5537   03F8 02B8                	XORI #696,R0
5539   0260                     	MVO@ R0,R4
553A   03F8 00B0                	XORI #176,R0
553C   0260                     	MVO@ R0,R4
553D   03F8 0040                	XORI #64,R0
553F   0260                     	MVO@ R0,R4
5540   03F8 00E8                	XORI #232,R0
5542   0260                     	MVO@ R0,R4
5543   03F8 02D0                	XORI #720,R0
5545   0260                     	MVO@ R0,R4
5546   0260                     	MVO@ R0,R4
5547   0260                     	MVO@ R0,R4
5548   0034                     	NOP
5549   0244 0346                	MVO R4,_screen
                                	;[121]         poke (joy),3
                                	SRCFILE "pirtoIIDuo.bas",121
554B   02B8 0003                	MVII #3,R0
554D   0240 8889                	MVO R0,34953
                                	;[122]         while peek(joyck)<>1 'and #cnt<500 ' 0x119
                                	SRCFILE "pirtoIIDuo.bas",122
0x554F                          T31:
554F   0280 8119                	MVI 33049,R0
5551   0378 0001                	CMPI #1,R0
5553   0204 005C                	BEQ T32
                                	;[123]             if k=0 then print at screenpos(10,8),BG28 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",123
5555   0280 0112                	MVI var_K,R0
5557   0080                     	TSTR R0
5558   020C 000B                	BNE T33
555A   02B8 02AA                	MVII #682,R0
555C   0240 0346                	MVO R0,_screen
555E   02B8 08E1                	MVII #2273,R0
5560   0284 0346                	MVI _screen,R4
5562   0260                     	MVO@ R0,R4
5563   0244 0346                	MVO R4,_screen
0x5565                          T33:
                                	;[124]             if k=1 then print at screenpos(10,8),BG29 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",124
5565   0280 0112                	MVI var_K,R0
5567   0378 0001                	CMPI #1,R0
5569   020C 000B                	BNE T34
556B   02B8 02AA                	MVII #682,R0
556D   0240 0346                	MVO R0,_screen
556F   02B8 08E9                	MVII #2281,R0
5571   0284 0346                	MVI _screen,R4
5573   0260                     	MVO@ R0,R4
5574   0244 0346                	MVO R4,_screen
0x5576                          T34:
                                	;[125]             if k=2 then print at screenpos(10,8),BG30 + CS_BLUE
                                	SRCFILE "pirtoIIDuo.bas",125
5576   0280 0112                	MVI var_K,R0
5578   0378 0002                	CMPI #2,R0
557A   020C 000B                	BNE T35
557C   02B8 02AA                	MVII #682,R0
557E   0240 0346                	MVO R0,_screen
5580   02B8 08F1                	MVII #2289,R0
5582   0284 0346                	MVI _screen,R4
5584   0260                     	MVO@ R0,R4
5585   0244 0346                	MVO R4,_screen
0x5587                          T35:
                                	;[126]             if k=3 then print at screenpos(10,8),BG31 + CS_BLUE    
                                	SRCFILE "pirtoIIDuo.bas",126
5587   0280 0112                	MVI var_K,R0
5589   0378 0003                	CMPI #3,R0
558B   020C 000B                	BNE T36
558D   02B8 02AA                	MVII #682,R0
558F   0240 0346                	MVO R0,_screen
5591   02B8 08F9                	MVII #2297,R0
5593   0284 0346                	MVI _screen,R4
5595   0260                     	MVO@ R0,R4
5596   0244 0346                	MVO R4,_screen
0x5598                          T36:
                                	;[127]             k=k+1:#cnt=#cnt+1
                                	SRCFILE "pirtoIIDuo.bas",127
5598   0280 0112                	MVI var_K,R0
559A   0008                     	INCR R0
559B   0240 0112                	MVO R0,var_K
559D   0280 0309                	MVI var_&CNT,R0
559F   0008                     	INCR R0
55A0   0240 0309                	MVO R0,var_&CNT
                                	;[128]             if k>3 then k=0
                                	SRCFILE "pirtoIIDuo.bas",128
55A2   0280 0112                	MVI var_K,R0
55A4   0378 0003                	CMPI #3,R0
55A6   0206 0003                	BLE T37
55A8   01C0                     	CLRR R0
55A9   0240 0112                	MVO R0,var_K
0x55AB                          T37:
                                	;[129]             poke(joy),3
                                	SRCFILE "pirtoIIDuo.bas",129
55AB   02B8 0003                	MVII #3,R0
55AD   0240 8889                	MVO R0,34953
                                	;[130]         wend
                                	SRCFILE "pirtoIIDuo.bas",130
55AF   0220 0061                	B T31
0x55B1                          T32:
                                	;[131]         poke(joyck),0 '0x119
                                	SRCFILE "pirtoIIDuo.bas",131
55B1   01C0                     	CLRR R0
55B2   0240 8119                	MVO R0,33049
                                	;[132]         poke (joy),0
                                	SRCFILE "pirtoIIDuo.bas",132
55B4   0240 8889                	MVO R0,34953
                                	;[133]         goto avanti
                                	SRCFILE "pirtoIIDuo.bas",133
55B6   0220 0332                	B label_AVANTI
                                	;[134]     end if
                                	SRCFILE "pirtoIIDuo.bas",134
0x55B8                          T30:
                                	;[135]     if cont.left then 
                                	SRCFILE "pirtoIIDuo.bas",135
55B8   0280 01FE                	MVI 510,R0
55BA   03C0 01FF                	XOR 511,R0
55BC   03B8 0008                	ANDI #8,R0
55BE   0204 00EE                	BEQ T38
                                	;[136]         sound 0,120,15
                                	SRCFILE "pirtoIIDuo.bas",136
55C0   02B8 0078                	MVII #120,R0
55C2   0240 01F0                	MVO R0,496
55C4   0040                     	SWAP R0
55C5   0240 01F4                	MVO R0,500
55C7   02B8 000F                	MVII #15,R0
55C9   0240 01FB                	MVO R0,507
                                	;[137]         for p=0 to 9:next p
                                	SRCFILE "pirtoIIDuo.bas",137
55CB   01C0                     	CLRR R0
55CC   0240 0114                	MVO R0,var_P
0x55CE                          T39:
55CE   0280 0114                	MVI var_P,R0
55D0   0008                     	INCR R0
55D1   0240 0114                	MVO R0,var_P
55D3   0378 0009                	CMPI #9,R0
55D5   0226 0008                	BLE T39
                                	;[138]         wait
                                	SRCFILE "pirtoIIDuo.bas",138
55D7   0004 015C 0010           	CALL _wait
                                	;[139]         sound 0,0,0 
                                	SRCFILE "pirtoIIDuo.bas",139
55DA   01C0                     	CLRR R0
55DB   0240 01F0                	MVO R0,496
55DD   0040                     	SWAP R0
55DE   0240 01F4                	MVO R0,500
55E0   01C0                     	CLRR R0
55E1   0240 01FB                	MVO R0,507
                                	;[140]         k=0:#cnt=0
                                	SRCFILE "pirtoIIDuo.bas",140
55E3   0240 0112                	MVO R0,var_K
55E5   0034                     	NOP
55E6   0240 0309                	MVO R0,var_&CNT
                                	;[141]         cls
                                	SRCFILE "pirtoIIDuo.bas",141
55E8   0004 0150 0014           	CALL CLRSCR
                                	;[142]         print at screenpos(3,2) color CS_TAN,"Prev DIR" ' root
                                	SRCFILE "pirtoIIDuo.bas",142
55EB   02B8 022B                	MVII #555,R0
55ED   0240 0346                	MVO R0,_screen
55EF   02B8 0003                	MVII #3,R0
55F1   0240 0347                	MVO R0,_color
55F3   0284 0346                	MVI _screen,R4
55F5   02B8 0180                	MVII #384,R0
55F7   03C0 0347                	XOR _color,R0
55F9   0260                     	MVO@ R0,R4
55FA   03F8 0310                	XORI #784,R0
55FC   0260                     	MVO@ R0,R4
55FD   03F8 00B8                	XORI #184,R0
55FF   0260                     	MVO@ R0,R4
5600   03F8 0098                	XORI #152,R0
5602   0260                     	MVO@ R0,R4
5603   03F8 02B0                	XORI #688,R0
5605   0260                     	MVO@ R0,R4
5606   03F8 0120                	XORI #288,R0
5608   0260                     	MVO@ R0,R4
5609   03F8 0068                	XORI #104,R0
560B   0260                     	MVO@ R0,R4
560C   03F8 00D8                	XORI #216,R0
560E   0260                     	MVO@ R0,R4
560F   0244 0346                	MVO R4,_screen
                                	;[143]         print at screenpos(3,5),"Please wait..."
                                	SRCFILE "pirtoIIDuo.bas",143
5611   02B8 0267                	MVII #615,R0
5613   0240 0346                	MVO R0,_screen
5615   0084                     	MOVR R0,R4
5616   02B8 0180                	MVII #384,R0
5618   03C0 0347                	XOR _color,R0
561A   0260                     	MVO@ R0,R4
561B   03F8 03E0                	XORI #992,R0
561D   0260                     	MVO@ R0,R4
561E   03F8 0048                	XORI #72,R0
5620   0260                     	MVO@ R0,R4
5621   03F8 0020                	XORI #32,R0
5623   0260                     	MVO@ R0,R4
5624   03F8 0090                	XORI #144,R0
5626   0260                     	MVO@ R0,R4
5627   03F8 00B0                	XORI #176,R0
5629   0260                     	MVO@ R0,R4
562A   03F8 0228                	XORI #552,R0
562C   0260                     	MVO@ R0,R4
562D   03F8 02B8                	XORI #696,R0
562F   0260                     	MVO@ R0,R4
5630   03F8 00B0                	XORI #176,R0
5632   0260                     	MVO@ R0,R4
5633   03F8 0040                	XORI #64,R0
5635   0260                     	MVO@ R0,R4
5636   03F8 00E8                	XORI #232,R0
5638   0260                     	MVO@ R0,R4
5639   03F8 02D0                	XORI #720,R0
563B   0260                     	MVO@ R0,R4
563C   0260                     	MVO@ R0,R4
563D   0260                     	MVO@ R0,R4
563E   0034                     	NOP
563F   0244 0346                	MVO R4,_screen
                                	;[144]         poke(joy),4
                                	SRCFILE "pirtoIIDuo.bas",144
