00000000 intybasic_map              00000000 intybasic_jlp              
                                	SRCFILE "constant2.bas",24
                                	;[25] DEF FN SpritePosX(aColumn, anOffset) = ((aColumn + 1) * CARD_WIDTH ) + anOffset
                                	SRCFILE "constant2.bas",25
                                	;[26] DEF FN SpritePosY(aRow, anOffset)    = ((aRow    + 1) * CARD_HEIGHT) + anOffset
                                	SRCFILE "constant2.bas",26
                                	;[27] 
                                	SRCFILE "constant2.bas",27
                                	;[28]    ' Set Screen Mode to "Color Stack" and define the stack
                                	SRCFILE "constant2.bas",28
                                	;[29]     MODE   SCREEN_COLOR_STACK, STACK_BLACK, STACK_BROWN, STACK_BLACK, STACK_BROWN
                                	SRCFILE "constant2.bas",29
50BB   02B8 0BB0                	MVII #2992,R0
50BD   0240 0347                	MVO R0,_color
50BF   02B8 0002                	MVII #2,R0
50C1   0240 0109                	MVO R0,_mode_select
                                	;[30]     BORDER BORDER_BLACK
                                	SRCFILE "constant2.bas",30
50C3   01C0                     	CLRR R0
50C4   0240 010A                	MVO R0,_border_color
                                	;[31]     rem DEFINE DEF00,5,Graphics
                                	SRCFILE "constant2.bas",31
                                	;[32]     CLS
                                	SRCFILE "constant2.bas",32
50C6   0004 0150 0014           	CALL CLRSCR
                                	;[33]     DEFINE 0,16,screen_bitmaps_0
                                	SRCFILE "constant2.bas",33
50C9   01C0                     	CLRR R0
50CA   0240 0105                	MVO R0,_gram_target
50CC   02B8 0010                	MVII #16,R0
50CE   0240 0106                	MVO R0,_gram_total
50D0   02B8 5A91                	MVII #label_SCREEN_BITMAPS_0,R0
50D2   0240 0344                	MVO R0,_gram_bitmap
                                	;[34]     WAIT
                                	SRCFILE "constant2.bas",34
50D4   0004 015C 002D           	CALL _wait
                                	;[35]     DEFINE 16,16,screen_bitmaps_1
                                	SRCFILE "constant2.bas",35
50D7   02B8 0010                	MVII #16,R0
50D9   0240 0105                	MVO R0,_gram_target
50DB   0240 0106                	MVO R0,_gram_total
50DD   02B8 5AD1                	MVII #label_SCREEN_BITMAPS_1,R0
50DF   0240 0344                	MVO R0,_gram_bitmap
                                	;[36]    
                                	SRCFILE "constant2.bas",36
                                	;[37]     WAIT
                                	SRCFILE "constant2.bas",37
50E1   0004 015C 002D           	CALL _wait
                                	;[38]     SCREEN screen_cards
                                	SRCFILE "constant2.bas",38
50E4   02BB 5B11                	MVII #label_SCREEN_CARDS,R3
50E6   02BA 0200                	MVII #512,R2
50E8   02B9 0014                	MVII #20,R1
50EA   02B8 000C                	MVII #12,R0
50EC   0004 015C 001B           	CALL CPYBLK
                                	;[39] 
                                	SRCFILE "constant2.bas",39
                                	;[40]       ' Print classic colored bars
                                	SRCFILE "constant2.bas",40
                                	;[41]     '  - Vertical bars on left
                                	SRCFILE "constant2.bas",41
                                	;[42]     PRINT AT SCREENPOS( 2, COLOR_BAR_ROW) COLOR CS_WHITE,     "\165"
                                	SRCFILE "constant2.bas",42
50EF   02B8 0266                	MVII #614,R0
50F1   0240 0346                	MVO R0,_screen
50F3   02B8 0007                	MVII #7,R0
50F5   0240 0347                	MVO R0,_color
50F7   0284 0346                	MVI _screen,R4
50F9   02B8 0528                	MVII #1320,R0
50FB   03C0 0347                	XOR _color,R0
50FD   0260                     	MVO@ R0,R4
50FE   0244 0346                	MVO R4,_screen
                                	;[43]     PRINT AT SCREENPOS( 4, COLOR_BAR_ROW) COLOR CS_YELLOW,    "\165"
                                	SRCFILE "constant2.bas",43
5100   02B8 0268                	MVII #616,R0
5102   0240 0346                	MVO R0,_screen
5104   02B8 0006                	MVII #6,R0
5106   0240 0347                	MVO R0,_color
5108   0284 0346                	MVI _screen,R4
510A   02B8 0528                	MVII #1320,R0
510C   03C0 0347                	XOR _color,R0
510E   0260                     	MVO@ R0,R4
510F   0244 0346                	MVO R4,_screen
                                	;[44]     PRINT AT SCREENPOS( 6, COLOR_BAR_ROW) COLOR CS_GREEN,     "\165"
                                	SRCFILE "constant2.bas",44
5111   02B8 026A                	MVII #618,R0
5113   0240 0346                	MVO R0,_screen
5115   02B8 0005                	MVII #5,R0
5117   0240 0347                	MVO R0,_color
5119   0284 0346                	MVI _screen,R4
511B   02B8 0528                	MVII #1320,R0
511D   03C0 0347                	XOR _color,R0
511F   0260                     	MVO@ R0,R4
5120   0244 0346                	MVO R4,_screen
                                	;[45]     PRINT AT SCREENPOS( 8, COLOR_BAR_ROW) COLOR CS_DARKGREEN, "\165"
                                	SRCFILE "constant2.bas",45
5122   02B8 026C                	MVII #620,R0
5124   0240 0346                	MVO R0,_screen
5126   02B8 0004                	MVII #4,R0
5128   0240 0347                	MVO R0,_color
512A   0284 0346                	MVI _screen,R4
512C   02B8 0528                	MVII #1320,R0
512E   03C0 0347                	XOR _color,R0
5130   0260                     	MVO@ R0,R4
5131   0244 0346                	MVO R4,_screen
                                	;[46]     PRINT AT SCREENPOS( 9, COLOR_BAR_ROW) COLOR CS_RED, "II"
                                	SRCFILE "constant2.bas",46
5133   02B8 026D                	MVII #621,R0
5135   0240 0346                	MVO R0,_screen
5137   02B8 0002                	MVII #2,R0
5139   0240 0347                	MVO R0,_color
513B   0284 0346                	MVI _screen,R4
513D   02B8 0148                	MVII #328,R0
513F   03C0 0347                	XOR _color,R0
5141   0260                     	MVO@ R0,R4
5142   0260                     	MVO@ R0,R4
5143   0034                     	NOP
5144   0244 0346                	MVO R4,_screen
                                	;[47]     
                                	SRCFILE "constant2.bas",47
                                	;[48]     '  - Vertical bars on right
                                	SRCFILE "constant2.bas",48
                                	;[49]     PRINT AT SCREENPOS(11, COLOR_BAR_ROW) COLOR CS_TAN,       "\164"
                                	SRCFILE "constant2.bas",49
5146   02B8 026F                	MVII #623,R0
5148   0240 0346                	MVO R0,_screen
514A   02B8 0003                	MVII #3,R0
514C   0240 0347                	MVO R0,_color
514E   0284 0346                	MVI _screen,R4
5150   02B8 0520                	MVII #1312,R0
5152   03C0 0347                	XOR _color,R0
5154   0260                     	MVO@ R0,R4
5155   0244 0346                	MVO R4,_screen
                                	;[50]     PRINT AT SCREENPOS(13, COLOR_BAR_ROW) COLOR CS_RED,       "\164"
                                	SRCFILE "constant2.bas",50
5157   02B8 0271                	MVII #625,R0
5159   0240 0346                	MVO R0,_screen
515B   02B8 0002                	MVII #2,R0
515D   0240 0347                	MVO R0,_color
515F   0284 0346                	MVI _screen,R4
5161   02B8 0520                	MVII #1312,R0
5163   03C0 0347                	XOR _color,R0
5165   0260                     	MVO@ R0,R4
5166   0244 0346                	MVO R4,_screen
                                	;[51]     PRINT AT SCREENPOS(15, COLOR_BAR_ROW) COLOR CS_BLUE,      "\164"
                                	SRCFILE "constant2.bas",51
5168   02B8 0273                	MVII #627,R0
516A   0240 0346                	MVO R0,_screen
516C   02B8 0001                	MVII #1,R0
516E   0240 0347                	MVO R0,_color
5170   0284 0346                	MVI _screen,R4
5172   02B8 0520                	MVII #1312,R0
5174   03C0 0347                	XOR _color,R0
5176   0260                     	MVO@ R0,R4
5177   0244 0346                	MVO R4,_screen
                                	;[52]     PRINT AT SCREENPOS(17, COLOR_BAR_ROW) COLOR CS_WHITE,     "\164"
                                	SRCFILE "constant2.bas",52
5179   02B8 0275                	MVII #629,R0
517B   0240 0346                	MVO R0,_screen
517D   02B8 0007                	MVII #7,R0
517F   0240 0347                	MVO R0,_color
5181   0284 0346                	MVI _screen,R4
5183   02B8 0520                	MVII #1312,R0
5185   03C0 0347                	XOR _color,R0
5187   0260                     	MVO@ R0,R4
5188   0244 0346                	MVO R4,_screen
                                	;[53]     PRINT AT SCREENPOS(48, COLOR_BAR_ROW) COLOR CS_RED, "D U O"
                                	SRCFILE "constant2.bas",53
518A   02B8 0294                	MVII #660,R0
518C   0240 0346                	MVO R0,_screen
518E   02B8 0002                	MVII #2,R0
5190   0240 0347                	MVO R0,_color
5192   0284 0346                	MVI _screen,R4
5194   02B8 0120                	MVII #288,R0
5196   03C0 0347                	XOR _color,R0
5198   0260                     	MVO@ R0,R4
5199   03F8 0120                	XORI #288,R0
519B   0260                     	MVO@ R0,R4
519C   03F8 01A8                	XORI #424,R0
519E   0260                     	MVO@ R0,R4
519F   03F8 01A8                	XORI #424,R0
51A1   0260                     	MVO@ R0,R4
51A2   03F8 0178                	XORI #376,R0
51A4   0260                     	MVO@ R0,R4
51A5   0244 0346                	MVO R4,_screen
                                	;[54] 
                                	SRCFILE "constant2.bas",54
                                	;[55] 
                                	SRCFILE "constant2.bas",55
                                	;[56]     PRINT AT TextCenterPos((AUTHOR_LENGTH + 4), AUTHOR_ROW) + 0, BG27 + AUTHOR_COLOR
                                	SRCFILE "constant2.bas",56
51A7   02B8 02CD                	MVII #717,R0
51A9   0240 0346                	MVO R0,_screen
51AB   02B8 08DF                	MVII #2271,R0
51AD   0284 0346                	MVI _screen,R4
51AF   0260                     	MVO@ R0,R4
51B0   0244 0346                	MVO R4,_screen
                                	;[57]     PRINT AT TextCenterPos((AUTHOR_LENGTH + 4), AUTHOR_ROW) + 1 COLOR AUTHOR_COLOR,  "2026 AOtta"
                                	SRCFILE "constant2.bas",57
51B2   02B8 02CE                	MVII #718,R0
51B4   0240 0346                	MVO R0,_screen
51B6   02B8 0007                	MVII #7,R0
51B8   0240 0347                	MVO R0,_color
51BA   0284 0346                	MVI _screen,R4
51BC   02B8 0090                	MVII #144,R0
51BE   03C0 0347                	XOR _color,R0
51C0   0260                     	MVO@ R0,R4
51C1   03F8 0010                	XORI #16,R0
51C3   0260                     	MVO@ R0,R4
51C4   03F8 0010                	XORI #16,R0
51C6   0260                     	MVO@ R0,R4
51C7   03F8 0020                	XORI #32,R0
51C9   0260                     	MVO@ R0,R4
51CA   03F8 00B0                	XORI #176,R0
51CC   0260                     	MVO@ R0,R4
51CD   03F8 0108                	XORI #264,R0
51CF   0260                     	MVO@ R0,R4
51D0   03F8 0070                	XORI #112,R0
51D2   0260                     	MVO@ R0,R4
51D3   03F8 03D8                	XORI #984,R0
51D5   0260                     	MVO@ R0,R4
51D6   0260                     	MVO@ R0,R4
51D7   03F8 00A8                	XORI #168,R0
51D9   0260                     	MVO@ R0,R4
51DA   0244 0346                	MVO R4,_screen
                                	;ENDFILE
                                	;FILE pirtoII.bas
                                	;[13]     CONST mfile=$817f
                                	SRCFILE "pirtoII.bas",13
0x817F                          const_MFILE:	EQU 33151
                                	;[14]     CONST mst=$813f
                                	SRCFILE "pirtoII.bas",14
0x813F                          const_MST:	EQU 33087
                                	;[15]     const riga=$8899
                                	SRCFILE "pirtoII.bas",15
0x8899                          const_RIGA:	EQU 34969
                                	;[16]     const joy=$8889
                                	SRCFILE "pirtoII.bas",16
0x8889                          const_JOY:	EQU 34953
                                	;[17]     const joyck=$8119
                                	SRCFILE "pirtoII.bas",17
0x8119                          const_JOYCK:	EQU 33049
                                	;[18]     const hack=$9111
                                	SRCFILE "pirtoII.bas",18
0x9111                          const_HACK:	EQU 37137
                                	;[19]     const dirfile=$8651
                                	SRCFILE "pirtoII.bas",19
0x8651                          const_DIRFILE:	EQU 34385
                                	;[20]     const chk=$815e
                                	SRCFILE "pirtoII.bas",20
0x815E                          const_CHK:	EQU 33118
                                	;[21]     const debug=$8163
                                	SRCFILE "pirtoII.bas",21
0x8163                          const_DEBUG:	EQU 33123
                                	;[22]     
                                	SRCFILE "pirtoII.bas",22
                                	;[23] 
                                	SRCFILE "pirtoII.bas",23
                                	;[24]     dim tipo(10)
                                	SRCFILE "pirtoII.bas",24
                                	;[25]     poke(mst),0
                                	SRCFILE "pirtoII.bas",25
51DC   01C0                     	CLRR R0
51DD   0240 813F                	MVO R0,33087
                                	;[26]     poke(chk),0
                                	SRCFILE "pirtoII.bas",26
51DF   0240 815E                	MVO R0,33118
                                	;[27]     poke(dirfile),0
                                	SRCFILE "pirtoII.bas",27
51E1   0034                     	NOP
51E2   0240 8651                	MVO R0,34385
                                	;[28] 
                                	SRCFILE "pirtoII.bas",28
                                	;[29]    
                                	SRCFILE "pirtoII.bas",29
                                	;[30]     GOSUB reset_sound
                                	SRCFILE "pirtoII.bas",30
51E4   0004 0158 026D           	CALL label_RESET_SOUND
                                	;[31]     for A=1 to 2    
                                	SRCFILE "pirtoII.bas",31
51E7   02B8 0001                	MVII #1,R0
51E9   0240 010C                	MVO R0,var_A
0x51EB                          T1:
                                	;[32]         IF A=1 THEN #C=477
                                	SRCFILE "pirtoII.bas",32
51EB   0280 010C                	MVI var_A,R0
51ED   0378 0001                	CMPI #1,R0
51EF   020C 0004                	BNE T2
51F1   02B8 01DD                	MVII #477,R0
51F3   0240 0308                	MVO R0,var_&C
0x51F5                          T2:
                                	;[33]         IF A=2 THEN #C=239
                                	SRCFILE "pirtoII.bas",33
51F5   0280 010C                	MVI var_A,R0
51F7   0378 0002                	CMPI #2,R0
51F9   020C 0004                	BNE T3
51FB   02B8 00EF                	MVII #239,R0
51FD   0240 0308                	MVO R0,var_&C
0x51FF                          T3:
                                	;[34]     SOUND 0,#C,PSG_ENVELOPE_ENABLE
                                	SRCFILE "pirtoII.bas",34
51FF   0280 0308                	MVI var_&C,R0
5201   0240 01F0                	MVO R0,496
5203   0040                     	SWAP R0
5204   0240 01F4                	MVO R0,500
5206   02B8 0030                	MVII #48,R0
5208   0240 01FB                	MVO R0,507
                                	;[35]     SOUND 1,(#C+1)/2,PSG_ENVELOPE_ENABLE
                                	SRCFILE "pirtoII.bas",35
520A   0280 0308                	MVI var_&C,R0
520C   0008                     	INCR R0
520D   0060                     	SLR R0,1
520E   0240 01F1                	MVO R0,497
5210   0040                     	SWAP R0
5211   0240 01F5                	MVO R0,501
5213   02B8 0030                	MVII #48,R0
5215   0240 01FC                	MVO R0,508
                                	;[36]     SOUND 2,#C*2,PSG_ENVELOPE_ENABLE
                                	SRCFILE "pirtoII.bas",36
5217   0280 0308                	MVI var_&C,R0
5219   0048                     	SLL R0,1
521A   0240 01F2                	MVO R0,498
521C   0040                     	SWAP R0
521D   0240 01F6                	MVO R0,502
521F   02B8 0030                	MVII #48,R0
5221   0240 01FD                	MVO R0,509
                                	;[37]     SOUND 3,6000,PSG_ENVELOPE_SINGLE_SHOT_RAMP_DOWN_AND_OFF ' Slow decay, single shot \______
                                	SRCFILE "pirtoII.bas",37
5223   02B8 1770                	MVII #6000,R0
5225   0240 01F3                	MVO R0,499
5227   0040                     	SWAP R0
5228   0240 01F7                	MVO R0,503
522A   01C0                     	CLRR R0
522B   0240 01FA                	MVO R0,506
                                	;[38]     FOR C = 1 TO 30:WAIT:NEXT C
                                	SRCFILE "pirtoII.bas",38
522D   02B8 0001                	MVII #1,R0
522F   0240 010D                	MVO R0,var_C
0x5231                          T4:
5231   0004 015C 002D           	CALL _wait
5234   0280 010D                	MVI var_C,R0
5236   0008                     	INCR R0
5237   0240 010D                	MVO R0,var_C
5239   0378 001E                	CMPI #30,R0
523B   0226 000B                	BLE T4
                                	;[39]     NEXT A
                                	SRCFILE "pirtoII.bas",39
523D   0280 010C                	MVI var_A,R0
523F   0008                     	INCR R0
5240   0240 010C                	MVO R0,var_A
5242   0378 0002                	CMPI #2,R0
5244   0226 005A                	BLE T1
                                	;[40]     GOSUB reset_sound
                                	SRCFILE "pirtoII.bas",40
5246   0004 0158 026D           	CALL label_RESET_SOUND
                                	;[41]     poke (joyck),0
                                	SRCFILE "pirtoII.bas",41
5249   01C0                     	CLRR R0
524A   0240 8119                	MVO R0,33049
                                	;[42]     #cnt=0
                                	SRCFILE "pirtoII.bas",42
524C   0240 0309                	MVO R0,var_&CNT
                                	;[43]     WHILE (cont = NO_KEY) and (peek(joyck)<>123) and (#cnt<100) ' 0x119)  
                                	SRCFILE "pirtoII.bas",43
0x524E                          T5:
524E   0280 01FE                	MVI 510,R0
5250   03C0 01FF                	XOR 511,R0
5252   02B8 FFFF                	MVII #65535,R0
5254   0204 0001                	BEQ T7
5256   0008                     	INCR R0
0x5257                          T7:
5257   0281 8119                	MVI 33049,R1
5259   0379 007B                	CMPI #123,R1
525B   02B9 FFFF                	MVII #65535,R1
525D   020C 0001                	BNE T8
525F   0009                     	INCR R1
0x5260                          T8:
5260   0188                     	ANDR R1,R0
5261   0281 0309                	MVI var_&CNT,R1
5263   0379 0064                	CMPI #100,R1
5265   02B9 FFFF                	MVII #65535,R1
5267   0205 0001                	BLT T9
5269   0009                     	INCR R1
0x526A                          T9:
526A   0188                     	ANDR R1,R0
526B   0204 000A                	BEQ T6
                                	;[44]         #cnt=#cnt+1
                                	SRCFILE "pirtoII.bas",44
526D   0280 0309                	MVI var_&CNT,R0
526F   0008                     	INCR R0
5270   0240 0309                	MVO R0,var_&CNT
                                	;[45]         WAIT
                                	SRCFILE "pirtoII.bas",45
5272   0004 015C 002D           	CALL _wait
                                	;[46]     WEND
                                	SRCFILE "pirtoII.bas",46
5275   0220 0028                	B T5
0x5277                          T6:
                                	;[47]     poke(chk),0
                                	SRCFILE "pirtoII.bas",47
5277   01C0                     	CLRR R0
5278   0240 815E                	MVO R0,33118
                                	;[48]     WAIT
                                	SRCFILE "pirtoII.bas",48
527A   0004 015C 002D           	CALL _wait
                                	;[49]    
                                	SRCFILE "pirtoII.bas",49
                                	;[50]     poke(joyck),0 '0x119
                                	SRCFILE "pirtoII.bas",50
527D   01C0                     	CLRR R0
527E   0240 8119                	MVO R0,33049
                                	;[51]     poke (joy),0
                                	SRCFILE "pirtoII.bas",51
5280   0240 8889                	MVO R0,34953
                                	;[52] 
                                	SRCFILE "pirtoII.bas",52
                                	;[53]    ' poke(joy),1 ' carica i file
                                	SRCFILE "pirtoII.bas",53
                                	;[54]   
                                	SRCFILE "pirtoII.bas",54
                                	;[55] avanti:
                                	SRCFILE "pirtoII.bas",55
                                	; AVANTI
0x5282                          label_AVANTI:	;[56]     
                                	SRCFILE "pirtoII.bas",56
                                	;[57]     curriga=0
                                	SRCFILE "pirtoII.bas",57
5282   01C0                     	CLRR R0
5283   0240 010E                	MVO R0,var_CURRIGA
                                	;[58]     cls     ' Clear the screen.
                                	SRCFILE "pirtoII.bas",58
5285   0004 0150 0014           	CALL CLRSCR
                                	;[59] 
                                	SRCFILE "pirtoII.bas",59
                                	;[60]     wait
                                	SRCFILE "pirtoII.bas",60
5288   0004 015C 002D           	CALL _wait
                                	;[61]     PRINT AT SCREENPOS(1, 0) COLOR CS_RED,"PiRTO II-2"
                                	SRCFILE "pirtoII.bas",61
528B   02B8 0201                	MVII #513,R0
528D   0240 0346                	MVO R0,_screen
528F   02B8 0002                	MVII #2,R0
5291   0240 0347                	MVO R0,_color
5293   0284 0346                	MVI _screen,R4
5295   02B8 0180                	MVII #384,R0
5297   03C0 0347                	XOR _color,R0
5299   0260                     	MVO@ R0,R4
529A   03F8 03C8                	XORI #968,R0
529C   0260                     	MVO@ R0,R4
529D   03F8 03D8                	XORI #984,R0
529F   0260                     	MVO@ R0,R4
52A0   03F8 0030                	XORI #48,R0
52A2   0260                     	MVO@ R0,R4
52A3   03F8 00D8                	XORI #216,R0
52A5   0260                     	MVO@ R0,R4
52A6   03F8 0178                	XORI #376,R0
52A8   0260                     	MVO@ R0,R4
52A9   03F8 0148                	XORI #328,R0
52AB   0260                     	MVO@ R0,R4
52AC   0260                     	MVO@ R0,R4
52AD   03F8 0120                	XORI #288,R0
52AF   0260                     	MVO@ R0,R4
52B0   03F8 00F8                	XORI #248,R0
52B2   0260                     	MVO@ R0,R4
52B3   0244 0346                	MVO R4,_screen
                                	;[62]     PRINT COLOR CS_WHITE," - Flash"
                                	SRCFILE "pirtoII.bas",62
52B5   02B8 0007                	MVII #7,R0
52B7   0240 0347                	MVO R0,_color
52B9   0284 0346                	MVI _screen,R4
52BB   0260                     	MVO@ R0,R4
52BC   03F8 0068                	XORI #104,R0
52BE   0260                     	MVO@ R0,R4
52BF   03F8 0068                	XORI #104,R0
52C1   0260                     	MVO@ R0,R4
52C2   03F8 0130                	XORI #304,R0
52C4   0260                     	MVO@ R0,R4
52C5   03F8 0350                	XORI #848,R0
52C7   0260                     	MVO@ R0,R4
52C8   03F8 0068                	XORI #104,R0
52CA   0260                     	MVO@ R0,R4
52CB   03F8 0090                	XORI #144,R0
52CD   0260                     	MVO@ R0,R4
52CE   03F8 00D8                	XORI #216,R0
52D0   0260                     	MVO@ R0,R4
52D1   0244 0346                	MVO R4,_screen
                                	;[63]     PRINT AT SCREENPOS(0, 11) COLOR CS_WHITE,"ENT/BT:sel*CLR:../"
                                	SRCFILE "pirtoII.bas",63
52D3   02B8 02DC                	MVII #732,R0
52D5   0240 0346                	MVO R0,_screen
52D7   02B8 0007                	MVII #7,R0
52D9   0240 0347                	MVO R0,_color
52DB   0284 0346                	MVI _screen,R4
52DD   02B8 0128                	MVII #296,R0
52DF   03C0 0347                	XOR _color,R0
52E1   0260                     	MVO@ R0,R4
52E2   03F8 0058                	XORI #88,R0
52E4   0260                     	MVO@ R0,R4
52E5   03F8 00D0                	XORI #208,R0
52E7   0260                     	MVO@ R0,R4
52E8   03F8 01D8                	XORI #472,R0
52EA   0260                     	MVO@ R0,R4
52EB   03F8 0168                	XORI #360,R0
52ED   0260                     	MVO@ R0,R4
52EE   03F8 00B0                	XORI #176,R0
52F0   0260                     	MVO@ R0,R4
52F1   03F8 0170                	XORI #368,R0
52F3   0260                     	MVO@ R0,R4
52F4   03F8 0248                	XORI #584,R0
52F6   0260                     	MVO@ R0,R4
52F7   03F8 00B0                	XORI #176,R0
52F9   0260                     	MVO@ R0,R4
52FA   03F8 0048                	XORI #72,R0
52FC   0260                     	MVO@ R0,R4
52FD   03F8 0230                	XORI #560,R0
52FF   0260                     	MVO@ R0,R4
5300   03F8 0148                	XORI #328,R0
5302   0260                     	MVO@ R0,R4
5303   03F8 0078                	XORI #120,R0
5305   0260                     	MVO@ R0,R4
5306   03F8 00F0                	XORI #240,R0
5308   0260                     	MVO@ R0,R4
5309   03F8 0140                	XORI #320,R0
530B   0260                     	MVO@ R0,R4
530C   03F8 00A0                	XORI #160,R0
530E   0260                     	MVO@ R0,R4
530F   0260                     	MVO@ R0,R4
5310   03F8 0008                	XORI #8,R0
5312   0260                     	MVO@ R0,R4
5313   0244 0346                	MVO R4,_screen
                                	;[64]     
                                	SRCFILE "pirtoII.bas",64
                                	;[65]    
                                	SRCFILE "pirtoII.bas",65
                                	;[66]       
                                	SRCFILE "pirtoII.bas",66
                                	;[67] menu:
                                	SRCFILE "pirtoII.bas",67
                                	; MENU
0x5315                          label_MENU:	;[68]     GOSUB leggimenu
                                	SRCFILE "pirtoII.bas",68
5315   0004 0158 0009           	CALL label_LEGGIMENU
                                	;[69]     c = cont
                                	SRCFILE "pirtoII.bas",69
5318   0280 01FE                	MVI 510,R0
531A   03C0 01FF                	XOR 511,R0
531C   0240 010D                	MVO R0,var_C
                                	;[70]     
                                	SRCFILE "pirtoII.bas",70
                                	;[71]     if (c=KEYPAD_ENTER) or (c=BUTTON_1) or (c=BUTTON_2) or (c=BUTTON_3) then 
                                	SRCFILE "pirtoII.bas",71
531E   0280 010D                	MVI var_C,R0
5320   0378 0028                	CMPI #40,R0
5322   02B8 FFFF                	MVII #65535,R0
5324   0204 0001                	BEQ T11
5326   0008                     	INCR R0
0x5327                          T11:
5327   0281 010D                	MVI var_C,R1
5329   0379 00A0                	CMPI #160,R1
532B   02B9 FFFF                	MVII #65535,R1
532D   0204 0001                	BEQ T12
532F   0009                     	INCR R1
0x5330                          T12:
5330   0019                     	COMR R1
5331   0188                     	ANDR R1,R0
5332   0019                     	COMR R1
5333   01C8                     	XORR R1,R0
5334   0281 010D                	MVI var_C,R1
5336   0379 0060                	CMPI #96,R1
5338   02B9 FFFF                	MVII #65535,R1
533A   0204 0001                	BEQ T13
533C   0009                     	INCR R1
0x533D                          T13:
533D   0019                     	COMR R1
533E   0188                     	ANDR R1,R0
533F   0019                     	COMR R1
5340   01C8                     	XORR R1,R0
5341   0281 010D                	MVI var_C,R1
5343   0379 00C0                	CMPI #192,R1
5345   02B9 FFFF                	MVII #65535,R1
5347   0204 0001                	BEQ T14
5349   0009                     	INCR R1
0x534A                          T14:
534A   0019                     	COMR R1
534B   0188                     	ANDR R1,R0
534C   0019                     	COMR R1
534D   01C8                     	XORR R1,R0
534E   0204 0007                	BEQ T10
                                	;[72]         poke(joy),0:poke(joyck),0
                                	SRCFILE "pirtoII.bas",72
5350   01C0                     	CLRR R0
5351   0240 8889                	MVO R0,34953
5353   0240 8119                	MVO R0,33049
                                	;[73]         goto select
                                	SRCFILE "pirtoII.bas",73
5355   0200 0353                	B label_SELECT
                                	;[74]     end if
                                	SRCFILE "pirtoII.bas",74
0x5357                          T10:
                                	;[75] 
                                	SRCFILE "pirtoII.bas",75
                                	;[76]     if (c=KEYPAD_CLEAR) then
                                	SRCFILE "pirtoII.bas",76
5357   0280 010D                	MVI var_C,R0
5359   0378 0088                	CMPI #136,R0
535B   020C 00DF                	BNE T15
                                	;[77]         sound 0,120,15
                                	SRCFILE "pirtoII.bas",77
535D   02B8 0078                	MVII #120,R0
535F   0240 01F0                	MVO R0,496
5361   0040                     	SWAP R0
5362   0240 01F4                	MVO R0,500
5364   02B8 000F                	MVII #15,R0
5366   0240 01FB                	MVO R0,507
                                	;[78]         for p=0 to 5:next p
                                	SRCFILE "pirtoII.bas",78
5368   01C0                     	CLRR R0
5369   0240 0114                	MVO R0,var_P
0x536B                          T16:
536B   0280 0114                	MVI var_P,R0
536D   0008                     	INCR R0
536E   0240 0114                	MVO R0,var_P
5370   0378 0005                	CMPI #5,R0
5372   0226 0008                	BLE T16
                                	;[79]         sound 0,0,0 
                                	SRCFILE "pirtoII.bas",79
5374   01C0                     	CLRR R0
5375   0240 01F0                	MVO R0,496
5377   0040                     	SWAP R0
5378   0240 01F4                	MVO R0,500
537A   01C0                     	CLRR R0
537B   0240 01FB                	MVO R0,507
                                	;[80]         cls
                                	SRCFILE "pirtoII.bas",80
537D   0004 0150 0014           	CALL CLRSCR
                                	;[81]         k=0
                                	SRCFILE "pirtoII.bas",81
5380   01C0                     	CLRR R0
5381   0240 0112                	MVO R0,var_K
                                	;[82]         while peek(joyck)<>1 'and #cnt<500' 0x119
                                	SRCFILE "pirtoII.bas",82
0x5383                          T17:
5383   0280 8119                	MVI 33049,R0
5385   0378 0001                	CMPI #1,R0
5387   0204 00AC                	BEQ T18
                                	;[83]             poke(joy),5
                                	SRCFILE "pirtoII.bas",83
5389   02B8 0005                	MVII #5,R0
538B   0240 8889                	MVO R0,34953
                                	;[84]             print at screenpos(3,2) color CS_TAN,"UP DIR" ' root
                                	SRCFILE "pirtoII.bas",84
538D   02B8 022B                	MVII #555,R0
538F   0240 0346                	MVO R0,_screen
5391   02B8 0003                	MVII #3,R0
5393   0240 0347                	MVO R0,_color
5395   0284 0346                	MVI _screen,R4
5397   02B8 01A8                	MVII #424,R0
5399   03C0 0347                	XOR _color,R0
539B   0260                     	MVO@ R0,R4
539C   03F8 0028                	XORI #40,R0
539E   0260                     	MVO@ R0,R4
539F   03F8 0180                	XORI #384,R0
53A1   0260                     	MVO@ R0,R4
53A2   03F8 0120                	XORI #288,R0
53A4   0260                     	MVO@ R0,R4
53A5   03F8 0068                	XORI #104,R0
53A7   0260                     	MVO@ R0,R4
53A8   03F8 00D8                	XORI #216,R0
53AA   0260                     	MVO@ R0,R4
53AB   0244 0346                	MVO R4,_screen
                                	;[85]             print at screenpos(3,5),"PLEASE WAIT..."
                                	SRCFILE "pirtoII.bas",85
53AD   02B8 0267                	MVII #615,R0
53AF   0240 0346                	MVO R0,_screen
53B1   0084                     	MOVR R0,R4
53B2   02B8 0180                	MVII #384,R0
53B4   03C0 0347                	XOR _color,R0
53B6   0260                     	MVO@ R0,R4
53B7   03F8 00E0                	XORI #224,R0
53B9   0260                     	MVO@ R0,R4
53BA   03F8 0048                	XORI #72,R0
